type;marque;sousMarque;reference;etat;diponibilite;chargeur
PDA;DAHL;People plus;[card-number];utilisé;1;1
PDA;DAHL;People plus;[card-number];utilisé;1;1
PDA;DAHL;People plus;[card-number];utilisé;1;1
PDA;DAHL;People plus;[card-number];utilisé;1;1
PDA;DAHL;People plus;[card-number];utilisé;1;1
PDA;DAHL;People plus;[card-number];utilisé;1;1
PDA;DAHL;People plus;[card-number];utilisé;1;1
PDA;DAHL;People plus;[card-number];utilisé;1;1
PDA;DAHL;People plus;[card-number];utilisé;1;1
PDA;DAHL;People plus;[card-number];utilisé;1;1
PDA;DAHL;People plus;[card-number];utilisé;1;1
PDA;DAHL;People plus;[card-number];utilisé;1;1
